データ生成日時,日付,伝票番号,種類,伝票記号,注文タイプ,MO決済,MO決済ステータス,入店時間,退店時間,小計金額,会計割引,合計金額,客数,注文数,10%内税対象商品,10%内消費税,8%内税対象商品,8%内消費税,非課税対象商品,現金,お釣り,Paypay,商品券,Funfo,楽天ペイ,stera pack,Square,SquareTerminal,ポイント,売掛
,,,,,,0,利用なし,,,298118,168,298160,163,177,289688,26330,8472,627,0,290618,,5101,623,1285,2796,4790,1780,300,1612,7400
2026/02/28 16:04:25,2026/02/28,M17722621411333673,通常伝票,01,TableCode,0,利用なし,2026/02/28 16:02:21,2026/02/28 16:04:25,7163,0,7160,1,3,7160,651,0,0,0,7160,0,,,,,,,,,
2026/02/28 13:53:14,2026/02/28,M17721868652861604,通常伝票,01,TableCode,0,利用なし,2026/02/27 19:07:45,2026/02/28 13:53:14,10458,0,10450,1,2,10450,950,0,0,0,10450,0,,,,,,,,,
2026-02-28 13:44:35,2026/02/28,M17722538654325627,通常伝票（訂正）,T2,TableCode,0,利用なし,2026/02/28 13:15:10,2026/02/28 13:43:47,1418,0,1410,2,1,766,70,644,48,0,,,,,,,,,,1410,
2026-02-28 16:58:17,2026/02/27,M17722654575916501,通常伝票（訂正）,04,TableCode,0,利用なし,2026/02/27 19:49:51,2026/02/27 19:55:06,5906,800,6700,3,1,4034,367,2666,197,0,6700,0,,,,,,,,,
2026/02/27 19:54:56,2026/02/27,M17721893400618351,通常伝票,03,TableCode,0,利用なし,2026/02/27 19:49:00,2026/02/27 19:54:56,3228,0,3220,4,1,3220,293,0,0,0,3220,0,,,,,,,,,
2026/02/27 11:00:12,2026/02/27,M17721575933105491,通常伝票,01,TableCode,0,利用なし,2026/02/27 10:59:53,2026/02/27 11:00:12,26000,0,26000,1,1,26000,2364,0,0,0,26000,0,,,,,,,,,
2026/02/26 14:47:33,2026/02/26,M17720848193731079,通常伝票,01,TableCode,0,利用なし,2026/02/26 14:46:59,2026/02/26 14:47:33,1138,0,1130,1,1,1130,103,0,0,0,,,,,,1130,,,,,
2026/02/26 14:47:25,2026/02/26,M17720848401634212,通常伝票,02,TableCode,0,利用なし,2026/02/26 14:47:20,2026/02/26 14:47:25,3026,0,3020,2,1,3020,275,0,0,0,3020,0,,,,,,,,,
2026-02-26 14:43:05,2026/02/26,M17720845595450347,通常伝票（訂正）,01,TableCode,0,利用なし,2026/02/26 12:24:41,2026/02/26 14:40:15,7406,0,7400,2,3,7400,673,0,0,0,,,,,,,,,,,7400
2026/02/26 01:57:43,2026/02/25,M17720386491985881,通常伝票,O-282,OrderCode,0,不一致,2026/02/26 01:57:29,2026/02/26 01:57:43,220,0,220,0,1,220,20,0,0,0,,,,,220,,,,,,
2026/02/26 01:55:31,2026/02/25,M17720385002336969,通常伝票,T-502,テイクアウト,0,不一致,2026/02/26 01:55:00,2026/02/26 01:55:31,113,0,113,0,1,0,0,113,8,0,,,,,113,,,,,,
2026/02/26 01:53:45,2026/02/25,M17720383722489812,通常伝票,01,TableCode,0,不一致,2026/02/26 01:52:52,2026/02/26 01:53:45,116,0,116,1,1,116,11,0,0,0,,,,,116,,,,,,
2026/02/25 20:19:18,2026/02/25,M17720183116877755,通常伝票,01,TableCode,0,利用なし,2026/02/25 20:18:31,2026/02/25 20:19:18,200,0,200,1,1,200,18,0,0,0,,,,,,,,200,,,
2026/02/25 20:12:57,2026/02/25,M17720179619076891,通常伝票,01,TableCode,0,利用なし,2026/02/25 20:12:41,2026/02/25 20:12:57,200,0,200,1,1,200,18,0,0,0,,,,,,,,200,,,
2026/02/25 20:12:20,2026/02/25,M17720179213254436,通常伝票,01,TableCode,0,利用なし,2026/02/25 20:12:01,2026/02/25 20:12:20,200,0,200,1,1,200,18,0,0,0,,,,,,,,200,,,
2026/02/25 20:10:58,2026/02/25,M17720178383831432,通常伝票,01,TableCode,0,利用なし,2026/02/25 20:10:38,2026/02/25 20:10:58,200,0,200,1,1,200,18,0,0,0,,,,,,,,200,,,
2026/02/25 20:03:44,2026/02/25,M17720171616993190,通常伝票,01,TableCode,0,利用なし,2026/02/25 19:59:21,2026/02/25 20:03:44,783,0,780,1,1,780,71,0,0,0,,,,,,,,780,,,
2026/02/25 19:58:53,2026/02/25,M17720053936272318,通常伝票,05,TableCode,0,利用なし,2026/02/25 16:43:13,2026/02/25 19:58:53,901,0,900,1,2,900,82,0,0,0,900,0,,,,,,,,,
2026/02/25 18:50:21,2026/02/25,M17720129469762662,通常伝票,T2,TableCode,0,利用なし,2026/02/25 18:49:06,2026/02/25 18:50:21,1100,0,1100,1,1,1100,100,0,0,0,1100,0,,,,,,,,,
2026/02/25 18:49:50,2026/02/25,M17720129805510181,通常伝票,D1,TableCode,0,利用なし,2026/02/25 18:49:40,2026/02/25 18:49:50,200,0,200,1,1,200,18,0,0,0,200,0,,,,,,,,,
